{-"
"- - -""""-U-S-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-0-2-5-3-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-1-9-0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-3-3-8-6-"
"- - -}-,-"
"- - -""""-I-s-r-a-e-l-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-5-8-3-4-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-1-5-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -8-2-3-3-"
"- - -}-,-"
"- - -""""-I-t-a-l-y-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-0-3-5-9-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-7-6-8-2-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -7-1-2-5-2-"
"- - -}-,-"
"- - -""""-J-a-m-a-i-c-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-9-6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -7-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-9-"
"- - -}-,-"
"- - -""""-J-a-p-a-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-3-8-9-5-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -4-1-3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-3-6-8-"
"- - -}-,-"
"- - -""""-J-o-r-d-a-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -4-5-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -8-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-5-6-"
"- - -}-,-"
"- - -""""-K-a-z-a-k-h-s-t-a-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-1-3-8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-5-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -8-1-9-"
"- - -}-,-"
"- - -""""-K-e-n-y-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-8-4-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-5-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-2-9-"
"- - -}-,-"
"- - -""""-K-o-r-e-a-,- -S-o-u-t-h-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-0-7-6-5-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-4-7-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -9-0-5-9-"
"- - -}-,-"
"- - -""""-K-o-s-o-v-o-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -5-1-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-2-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -9-3-"
"- - -}-,-"
"- - -""""-K-u-w-a-i-t-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-7-4-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-4-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-3-8-9-"
"- - -}-,-"
"- - -""""-K-y-r-g-y-z-s-t-a-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -7-2-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -8-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -4-3-7-"
"- - -}-,-"
"- - -""""-L-a-o-s-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -7-"
"- - -}-,-"
"- - -""""-L-a-t-v-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -8-4-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-5-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-4-8-"
"- - -}-,-"
"- - -""""-L-e-b-a-n-o-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -7-2-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-4-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-5-0-"
"- - -}-,-"
"- - -""""-L-i-b-e-r-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-4-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-6-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -4-5-"
"- - -}-,-"
"- - -""""-L-i-b-y-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -6-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-8-"
"- - -}-,-"
"- - -""""-L-i-e-c-h-t-e-n-s-t-e-i-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -8-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -5-5-"
"- - -}-,-"
"- - -""""-L-i-t-h-u-a-n-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-3-7-5-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -4-5-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -5-6-3-"
"- - -}-,-"
"- - -""""-L-u-x-e-m-b-o-u-r-g-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-7-6-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -8-9-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-1-3-4-"
"- - -}-,-"
"- - -""""-M-S- -Z-a-a-n-d-a-m-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -0-"
"- - -}-,-"
"- - -""""-M-a-d-a-g-a-s-c-a-r-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-2-8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -9-0-"
"- - -}-,-"
"- - -""""-M-a-l-a-w-i-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -7-"
"- - -}-,-"
"- - -""""-M-a-l-a-y-s-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -5-9-4-5-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-0-0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -4-0-8-7-"
"- - -}-,-"
"- - -""""-M-a-l-d-i-v-e-s-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-7-8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-7-"
"- - -}-,-"
"- - -""""-M-a-l-i-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -4-8-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-5-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-2-9-"
"- - -}-,-"
"- - -""""-M-a-l-t-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -4-6-3-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -4-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-3-9-"
"- - -}-,-"
"- - -""""-M-a-u-r-i-t-a-n-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -6-"
"- - -}-,-"
"- - -""""-M-a-u-r-i-t-i-u-s-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-3-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-0-6-"
"- - -}-,-"
"- - -""""-M-e-x-i-c-o-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-7-7-9-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-7-3-2-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-1-4-2-3-"
"- - -}-,-"
"- - -""""-M-o-l-d-o-v-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-7-7-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-1-1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-1-1-4-"
"- - -}-,-"
"- - -""""-M-o-n-a-c-o-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -9-5-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -4-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -5-8-"
"- - -}-,-"
"- - -""""-M-o-n-g-o-l-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-0-"
"- - -}-,-"
"- - -""""-M-o-n-t-e-n-e-g-r-o-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-2-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -7-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-0-3-"
"- - -}-,-"
"- - -""""-M-o-r-o-c-c-o-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -4-3-2-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-6-8-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -9-2-8-"
"- - -}-,-"
"- - -""""-M-o-z-a-m-b-i-q-u-e-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -7-6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-2-"
"- - -}-,-"
"- - -""""-N-a-m-i-b-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -8-"
"- - -}-,-"
"- - -""""-N-e-p-a-l-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -5-7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-6-"
"- - -}-,-"
"- - -""""-N-e-w- -Z-e-a-l-a-n-d-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-4-7-6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-9-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-2-4-1-"
"- - -}-,-"
"- - -""""-N-i-c-a-r-a-g-u-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-3-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -7-"
"- - -}-,-"
"- - -""""-N-i-g-e-r-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -7-1-3-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -3-2-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -4-3-5-"
"- - -}-,-"
"- - -""""-N-i-g-e-r-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-7-2-8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -5-1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-0-7-"
"- - -}-,-"
"- - -""""-N-o-r-t-h- -M-a-c-e-d-o-n-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-4-4-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -7-3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -6-2-7-"
"- - -}-,-"
"- - -""""-N-o-r-w-a-y-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -7-7-1-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-0-7-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-2-"
"- - -}-,-"
"- - -""""-O-m-a-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-2-7-4-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-6-4-"
"- - -}-,-"
"- - -""""-P-a-k-i-s-t-a-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-5-5-2-5-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -3-4-3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-4-2-5-"
"- - -}-,-"
"- - -""""-P-a-n-a-m-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -6-3-7-8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-7-8-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -5-2-7-"
"- - -}-,-"
"- - -""""-P-a-p-u-a- -N-e-w- -G-u-i-n-e-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -0-"
"- - -}-,-"
"- - -""""-P-a-r-a-g-u-a-y-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-3-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -9-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-0-2-"
"- - -}-,-"
"- - -""""-P-e-r-u-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-3-9-3-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -9-4-3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-0-0-3-7-"
"- - -}-,-"
"- - -""""-P-h-i-l-i-p-p-i-n-e-s-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -8-2-1-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -5-5-8-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-0-2-3-"
"- - -}-,-"
"- - -""""-P-o-l-a-n-d-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-2-6-4-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -6-2-4-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-0-2-5-"
"- - -}-,-"
"- - -""""-P-o-r-t-u-g-a-l-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-4-5-0-5-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -9-7-3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-4-7-0-"
"- - -}-,-"
"- - -""""-Q-a-t-a-r-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-2-5-6-4-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-2-4-3-"
"- - -}-,-"
"- - -""""-R-o-m-a-n-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-1-9-7-8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -6-9-3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-5-6-9-"
"- - -}-,-"
"- - -""""-R-u-s-s-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -9-9-3-9-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -9-7-2-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-0-2-8-6-"
"- - -}-,-"
"- - -""""-R-w-a-n-d-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-2-5-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -9-8-"
"- - -}-,-"
"- - -""""-S-a-i-n-t- -K-i-t-t-s- -a-n-d- -N-e-v-i-s-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-5-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -4-"
"- - -}-,-"
"- - -""""-S-a-i-n-t- -L-u-c-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-5-"
"- - -}-,-"
"- - -""""-S-a-i-n-t- -V-i-n-c-e-n-t- -a-n-d- -t-h-e- -G-r-e-n-a-d-i-n-e-s-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -8-"
"- - -}-,-"
"- - -""""-S-a-n- -M-a-r-i-n-o-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -5-6-3-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -4-1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -6-9-"
"- - -}-,-"
"- - -""""-S-a-o- -T-o-m-e- -a-n-d- -P-r-i-n-c-i-p-e-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -4-"
"- - -}-,-"
"- - -""""-S-a-u-d-i- -A-r-a-b-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-1-4-0-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-5-7-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-9-5-3-"
"- - -}-,-"
"- - -""""-S-e-n-e-g-a-l-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -8-8-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -9-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-1-5-"
"- - -}-,-"
"- - -""""-S-e-r-b-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -6-6-3-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-2-5-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -8-7-0-"
"- - -}-,-"
"- - -""""-S-e-y-c-h-e-l-l-e-s-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -6-"
"- - -}-,-"
"- - -""""-S-i-e-r-r-a- -L-e-o-n-e-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-0-4-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -4-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-2-"
"- - -}-,-"
"- - -""""-S-i-n-g-a-p-o-r-e-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-5-6-4-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-4-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-1-8-8-"
"- - -}-,-"
"- - -""""-S-l-o-v-a-k-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-3-9-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-2-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -4-8-4-"
"- - -}-,-"
"- - -""""-S-l-o-v-e-n-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-4-1-8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -8-9-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-3-0-"
"- - -}-,-"
"- - -""""-S-o-m-a-l-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -5-8-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-8-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-0-"
"- - -}-,-"
"- - -""""-S-o-u-t-h- -A-f-r-i-c-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -5-3-5-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-0-3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-0-7-3-"
"- - -}-,-"
"- - -""""-S-o-u-t-h- -S-u-d-a-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-4-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -0-"
"- - -}-,-"
"- - -""""-S-p-a-i-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-3-6-8-9-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-4-2-7-5-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-3-2-9-2-9-"
"- - -}-,-"
"- - -""""-S-r-i- -L-a-n-k-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -6-4-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -7-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-3-6-"
"- - -}-,-"
"- - -""""-S-u-d-a-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-7-5-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-8-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-2-"
"- - -}-,-"
"- - -""""-S-u-r-i-n-a-m-e-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -8-"
"- - -}-,-"
"- - -""""-S-w-e-d-e-n-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-0-3-0-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-4-6-2-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-0-0-5-"
"- - -}-,-"
"- - -""""-S-w-i-t-z-e-r-l-a-n-d-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-9-4-0-7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-7-1-6-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-2-6-0-0-"
"- - -}-,-"
"- - -""""-S-y-r-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -4-3-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-1-"
"- - -}-,-"
"- - -""""-T-a-i-w-a-n-*-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -4-2-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -6-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -3-1-1-"
"- - -}-,-"
"- - -""""-T-a-n-z-a-n-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -4-8-0-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -1-6-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-6-7-"
"- - -}-,-"
"- - -""""-T-h-a-i-l-a-n-d-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-9-4-7-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -5-4-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-6-6-5-"
"- - -}-,-"
"- - -""""-T-i-m-o-r-"-"-L-e-s-t-e-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -2-4-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -0-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -6-"
"- - -}-,-"
"- - -""""-T-o-g-o-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-0-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -7-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -6-4-"
"- - -}-,-"
"- - -""""-T-r-i-n-i-d-a-d- -a-n-d- -T-o-b-a-g-o-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-1-6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -8-,-"
